Sid,Scid,食物类名称,食物名称,别名,热量(千卡),蛋白质(克),脂肪(克),碳水化合物(克)
1,1,谷类,小麦,小麦、白麦,317,11.9,1.3,64.4
2,1,谷类,五谷香,五谷香,377,9.9,2.6,78.4
3,1,谷类,小麦粉(标准粉),小麦粉、小麦面粉、面粉,344,11.2,1.5,71.5
4,1,谷类,小麦粉(富强粉，特一粉),小麦粉、小麦面粉、面粉,350,10.3,1.1,74.6
5,1,谷类,小麦粉(特二粉),小麦粉、小麦面粉、面粉,349,10.4,1.1,74.3
6,1,谷类,小麦胚粉,小麦胚粉,392,36.4,10.1,38.9
7,1,谷类,麸皮,麸皮,220,15.8,4,30.1
8,1,谷类,挂面(均值),挂面,346,10.3,0.6,74.9
9,1,谷类,挂面(标准粉),挂面,344,10.1,0.7,74.4
10,1,谷类,挂面(富强粉),挂面,347,9.6,0.6,75.7
11,1,谷类,挂面(精制龙须面),挂面,347,11.2,0.5,74.5
12,1,谷类,面条(均值),面条,284,8.3,0.7,61.1
13,1,谷类,面条(标准粉，切面),面条,280,8.5,1.6,58
14,1,谷类,面条(富强粉，切面),面条,285,9.3,1.1,59.5
15,1,谷类,面条(特粉，切面),面条,286,7.3,0.1,63.9
16,1,谷类,面条(富强粉，煮),面条,109,2.7,0.2,24.2
17,1,谷类,面条(干切面),面条,355,11,0.1,77.5
18,1,谷类,面条(虾蓉面),面条,429,8.5,15.1,64.7
19,1,谷类,通心面[通心粉],通心面、通心粉,350,11.9,0.1,75.4
20,1,谷类,花卷,花卷,211,6.4,1,44.1
21,1,谷类,空锅饼,空锅饼,277,8.6,0.2,60.2
22,1,谷类,烙饼(标准粉),烙饼,255,7.5,2.3,51
23,1,谷类,馒头(均值),馒头,221,7,1.1,45.7
24,1,谷类,馒头(标准粉),馒头,233,7.8,1,48.3
25,1,谷类,馒头(富强粉),馒头,208,6.2,1.2,43.2
26,1,谷类,烧饼(加糖),烧饼,293,8,2.1,60.6
27,1,谷类,油饼,油饼,399,7.9,22.9,40.4
28,1,谷类,油条,油条,386,6.9,17.6,50.1
29,1,谷类,水面筋,水面筋,141,23.5,0.1,11.4
30,1,谷类,油面筋,油面筋,490,26.9,25.1,39.1
31,1,谷类,稻米(均值),稻米、糯米、江米、元米,346,7.4,0.8,77.2
32,1,谷类,粳米(标一),粳米、硬米,343,7.7,0.6,76.8
33,1,谷类,粳米(标二),粳米、硬米,347,8,0.6,77.3
34,1,谷类,粳米(标三),粳米、硬米,345,7.2,0.8,77.2
35,1,谷类,粳米(标四),粳米、硬米,346,7.5,0.7,77.4
36,1,谷类,粳米(特等),粳米、硬米,334,7.3,0.4,75.3
37,1,谷类,籼米(标一),籼米,346,7.7,0.7,77.3
38,1,谷类,籼米(标准)[机米],籼米,347,7.9,0.6,77.5
